guimashan_service@cloudshell:~ (platform-bc783)$ gcloud projects add-iam-policy-binding platform-bc783 \
  --member=serviceAccount:971307854623-compute@developer.gserviceaccount.com \
  --role=roles/iam.serviceAccountTokenCreator
Updated IAM policy for project [platform-bc783].
bindings:
- members:
  - serviceAccount:service-971307854623@gcp-sa-artifactregistry.iam.gserviceaccount.com
  role: roles/artifactregistry.serviceAgent
- members:
  - serviceAccount:971307854623@cloudbuild.gserviceaccount.com
  role: roles/cloudbuild.builds.builder
- members:
  - serviceAccount:service-971307854623@gcp-sa-cloudbuild.iam.gserviceaccount.com
  role: roles/cloudbuild.serviceAgent
- members:
  - serviceAccount:service-971307854623@gcf-admin-robot.iam.gserviceaccount.com
  role: roles/cloudfunctions.serviceAgent
- members:
  - serviceAccount:service-971307854623@containerregistry.iam.gserviceaccount.com
  role: roles/containerregistry.ServiceAgent
- members:
  - serviceAccount:971307854623-compute@developer.gserviceaccount.com
  - serviceAccount:971307854623@cloudservices.gserviceaccount.com
  - serviceAccount:platform-bc783@appspot.gserviceaccount.com
  role: roles/editor
- members:
  - serviceAccount:service-971307854623@gcp-sa-firebase.iam.gserviceaccount.com
  role: roles/firebase.managementServiceAgent
- members:
  - serviceAccount:firebase-adminsdk-fbsvc@platform-bc783.iam.gserviceaccount.com
  role: roles/firebase.sdkAdminServiceAgent
- members:
  - serviceAccount:firebase-adminsdk-fbsvc@platform-bc783.iam.gserviceaccount.com
  role: roles/firebaseauth.admin
- members:
  - serviceAccount:service-971307854623@gcp-sa-firebasemods.iam.gserviceaccount.com
  role: roles/firebasemods.serviceAgent
- members:
  - serviceAccount:service-971307854623@firebase-rules.iam.gserviceaccount.com
  role: roles/firebaserules.system
- members:
  - serviceAccount:service-971307854623@gcp-sa-firestore.iam.gserviceaccount.com
  role: roles/firestore.serviceAgent
- members:
  - serviceAccount:971307854623-compute@developer.gserviceaccount.com
  - serviceAccount:firebase-adminsdk-fbsvc@platform-bc783.iam.gserviceaccount.com
  role: roles/iam.serviceAccountTokenCreator
- members:
  - user:guimashan.service@gmail.com
  role: roles/owner
- members:
  - serviceAccount:service-971307854623@serverless-robot-prod.iam.gserviceaccount.com
  role: roles/run.serviceAgent
etag: BwZCd9_nS9U=
version: 1
guimashan_service@cloudshell:~ (platform-bc783)$ 
